y_true,y_score,y_pred@tau=0.976
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
1,0.09581150114536285,0
0,0.8923224210739136,0
0,0.8895574808120728,0
0,0.883767306804657,0
0,0.8632813096046448,0
0,0.8468464016914368,0
0,0.8307079672813416,0
0,0.8125883340835571,0
0,0.7851958274841309,0
0,0.7540867328643799,0
0,0.7434166669845581,0
0,0.7469439506530762,0
0,0.7541808485984802,0
0,0.7545438408851624,0
0,0.7282616496086121,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
1,0.09581150114536285,0
0,0.8923224210739136,0
1,0.8895574808120728,0
0,0.9679621458053589,0
0,0.9591277241706848,0
0,0.9501752853393555,0
0,0.9300230741500854,0
0,0.923794686794281,0
0,0.919137716293335,0
0,0.9102983474731445,0
0,0.8973365426063538,0
0,0.8864048719406128,0
0,0.8842114806175232,0
0,0.8865744471549988,0
0,0.8728995323181152,0
0,0.8344225287437439,0
0,0.78655606508255,0
0,0.7622362971305847,0
0,0.7780576348304749,0
0,0.8000957369804382,0
0,0.8344822525978088,0
0,0.8423783183097839,0
0,0.8149702548980713,0
1,0.7635489702224731,0
0,0.8917679786682129,0
0,0.9194114208221436,0
0,0.934687614440918,0
0,0.9304291605949402,0
0,0.9297655820846558,0
0,0.9299529194831848,0
0,0.9294899702072144,0
0,0.9317482709884644,0
0,0.8641847968101501,0
0,0.8900101184844971,0
0,0.7469439506530762,0
0,0.7541808485984802,0
0,0.7545438408851624,0
0,0.7282616496086121,0
0,0.6804725527763367,0
0,0.6562877893447876,0
0,0.6852715611457825,0
0,0.7351422905921936,0
0,0.7442667484283447,0
0,0.7101284265518188,0
0,0.6404545903205872,0
0,0.5794359445571899,0
0,0.5981054902076721,0
0,0.6770144104957581,0
0,0.7196396589279175,0
0,0.7175034880638123,0
0,0.6955389380455017,0
0,0.670813798904419,0
0,0.6545332670211792,0
0,0.6471360921859741,0
0,0.5066333413124084,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
0,0.09581150114536285,0
