row_idx,source,orig_row_idx,orig_unit_id,orig_valid_len
0,FD001,0,1,192
1,FD001,1,2,287
2,FD001,2,3,179
3,FD001,3,4,189
4,FD001,4,5,269
5,FD001,5,6,188
6,FD001,6,7,259
7,FD001,7,8,150
8,FD001,8,9,201
9,FD001,9,10,222
10,FD001,10,11,240
11,FD001,11,12,170
12,FD001,12,13,163
13,FD001,13,14,180
14,FD001,14,15,207
15,FD001,15,16,209
16,FD001,16,17,276
17,FD001,17,18,195
18,FD001,18,19,158
19,FD001,19,20,234
20,FD001,20,21,195
21,FD001,21,22,202
22,FD001,22,23,168
23,FD001,23,24,147
24,FD001,24,25,230
25,FD001,25,26,199
26,FD001,26,27,156
27,FD001,27,28,165
28,FD001,28,29,163
29,FD001,29,30,194
30,FD001,30,31,234
31,FD001,31,32,191
32,FD001,32,33,200
33,FD001,33,34,195
34,FD001,34,35,181
35,FD001,35,36,158
36,FD001,36,37,170
37,FD001,37,38,194
38,FD001,38,39,128
39,FD001,39,40,188
40,FD001,40,41,216
41,FD001,41,42,196
42,FD001,42,43,207
43,FD001,43,44,192
44,FD001,44,45,158
45,FD001,45,46,256
46,FD001,46,47,214
47,FD001,47,48,231
48,FD001,48,49,215
49,FD001,49,50,198
50,FD001,50,51,213
51,FD001,51,52,213
52,FD001,52,53,195
53,FD001,53,54,257
54,FD001,54,55,193
55,FD001,55,56,275
56,FD001,56,57,137
57,FD001,57,58,147
58,FD001,58,59,231
59,FD001,59,60,172
60,FD001,60,61,185
61,FD001,61,62,180
62,FD001,62,63,174
63,FD001,63,64,283
64,FD001,64,65,153
65,FD001,65,66,202
66,FD001,66,67,313
67,FD001,67,68,199
68,FD001,68,69,362
69,FD001,69,70,137
70,FD001,70,71,208
71,FD001,71,72,213
72,FD001,72,73,213
73,FD001,73,74,166
74,FD001,74,75,229
75,FD001,75,76,210
76,FD001,76,77,154
77,FD001,77,78,231
78,FD001,78,79,199
79,FD001,79,80,185
80,FD001,80,81,240
81,FD001,81,82,214
82,FD001,82,83,293
83,FD001,83,84,267
84,FD001,84,85,188
85,FD001,85,86,278
86,FD001,86,87,178
87,FD001,87,88,213
88,FD001,88,89,217
89,FD001,89,90,154
90,FD001,90,91,135
91,FD001,91,92,341
92,FD001,92,93,155
93,FD001,93,94,258
94,FD001,94,95,283
95,FD001,95,96,336
96,FD001,96,97,202
97,FD001,97,98,156
98,FD001,98,99,185
99,FD001,99,100,200
100,FD002,0,1,149
101,FD002,1,2,269
102,FD002,2,3,206
103,FD002,3,4,235
104,FD002,4,5,154
105,FD002,5,6,175
106,FD002,6,7,174
107,FD002,7,8,151
108,FD002,8,9,199
109,FD002,9,10,184
110,FD002,10,11,271
111,FD002,11,12,249
112,FD002,12,13,227
113,FD002,13,14,193
114,FD002,14,15,209
115,FD002,15,16,154
116,FD002,16,17,180
117,FD002,17,18,209
118,FD002,18,19,163
119,FD002,19,20,154
120,FD002,20,21,189
121,FD002,21,22,192
122,FD002,22,23,211
123,FD002,23,24,191
124,FD002,24,25,205
125,FD002,25,26,187
126,FD002,26,27,176
127,FD002,27,28,200
128,FD002,28,29,151
129,FD002,29,30,166
130,FD002,30,31,343
131,FD002,31,32,281
132,FD002,32,33,195
133,FD002,33,34,205
134,FD002,34,35,196
135,FD002,35,36,203
136,FD002,36,37,210
137,FD002,37,38,177
138,FD002,38,39,214
139,FD002,39,40,193
140,FD002,40,41,262
141,FD002,41,42,221
142,FD002,42,43,211
143,FD002,43,44,205
144,FD002,44,45,151
145,FD002,45,46,201
146,FD002,46,47,246
147,FD002,47,48,239
148,FD002,48,49,168
149,FD002,49,50,222
150,FD002,50,51,293
151,FD002,51,52,174
152,FD002,52,53,148
153,FD002,53,54,199
154,FD002,54,55,159
155,FD002,55,56,163
156,FD002,56,57,140
157,FD002,57,58,162
158,FD002,58,59,194
159,FD002,59,60,177
160,FD002,60,61,218
161,FD002,61,62,184
162,FD002,62,63,168
163,FD002,63,64,282
164,FD002,64,65,206
165,FD002,65,66,170
166,FD002,66,67,145
167,FD002,67,68,185
168,FD002,68,69,136
169,FD002,69,70,156
170,FD002,70,71,194
171,FD002,71,72,196
172,FD002,72,73,239
173,FD002,73,74,158
174,FD002,74,75,231
175,FD002,75,76,244
176,FD002,76,77,185
177,FD002,77,78,161
178,FD002,78,79,181
179,FD002,79,80,221
180,FD002,80,81,288
181,FD002,81,82,200
182,FD002,82,83,170
183,FD002,83,84,259
184,FD002,84,85,347
185,FD002,85,86,190
186,FD002,86,87,170
187,FD002,87,88,365
188,FD002,88,89,188
189,FD002,89,90,188
190,FD002,90,91,245
191,FD002,91,92,188
192,FD002,92,93,189
193,FD002,93,94,306
194,FD002,94,95,198
195,FD002,95,96,208
196,FD002,96,97,145
197,FD002,97,98,167
198,FD002,98,99,202
199,FD002,99,100,212
200,FD002,100,101,211
201,FD002,101,102,164
202,FD002,102,103,280
203,FD002,103,104,228
204,FD002,104,105,303
205,FD002,105,106,272
206,FD002,106,107,145
207,FD002,107,108,156
208,FD002,108,109,220
209,FD002,109,110,221
210,FD002,110,111,200
211,FD002,111,112,378
212,FD002,112,113,232
213,FD002,113,114,203
214,FD002,114,115,206
215,FD002,115,116,207
216,FD002,116,117,177
217,FD002,117,118,344
218,FD002,118,119,174
219,FD002,119,120,129
220,FD002,120,121,210
221,FD002,121,122,185
222,FD002,122,123,226
223,FD002,123,124,267
224,FD002,124,125,168
225,FD002,125,126,199
226,FD002,126,127,256
227,FD002,127,128,303
228,FD002,128,129,202
229,FD002,129,130,182
230,FD002,130,131,280
231,FD002,131,132,183
232,FD002,132,133,159
233,FD002,133,134,247
234,FD002,134,135,294
235,FD002,135,136,160
236,FD002,136,137,148
237,FD002,137,138,200
238,FD002,138,139,194
239,FD002,139,140,214
240,FD002,140,141,163
241,FD002,141,142,208
242,FD002,142,143,166
243,FD002,143,144,224
244,FD002,144,145,251
245,FD002,145,146,263
246,FD002,146,147,207
247,FD002,147,148,279
248,FD002,148,149,289
249,FD002,149,150,222
250,FD002,150,151,177
251,FD002,151,152,184
252,FD002,152,153,292
253,FD002,153,154,193
254,FD002,154,155,226
255,FD002,155,156,299
256,FD002,156,157,237
257,FD002,157,158,308
258,FD002,158,159,241
259,FD002,159,160,212
260,FD002,160,161,224
261,FD002,161,162,194
262,FD002,162,163,203
263,FD002,163,164,249
264,FD002,164,165,165
265,FD002,165,166,204
266,FD002,166,167,232
267,FD002,167,168,217
268,FD002,168,169,185
269,FD002,169,170,179
270,FD002,170,171,258
271,FD002,171,172,174
272,FD002,172,173,151
273,FD002,173,174,193
274,FD002,174,175,202
275,FD002,175,176,164
276,FD002,176,177,181
277,FD002,177,178,148
278,FD002,178,179,181
279,FD002,179,180,297
280,FD002,180,181,255
281,FD002,181,182,200
282,FD002,182,183,207
283,FD002,183,184,171
284,FD002,184,185,162
285,FD002,185,186,194
286,FD002,186,187,168
287,FD002,187,188,148
288,FD002,188,189,209
289,FD002,189,190,257
290,FD002,190,191,219
291,FD002,191,192,133
292,FD002,192,193,172
293,FD002,193,194,148
294,FD002,194,195,190
295,FD002,195,196,239
296,FD002,196,197,154
297,FD002,197,198,205
298,FD002,198,199,219
299,FD002,199,200,227
300,FD002,200,201,191
301,FD002,201,202,197
302,FD002,202,203,269
303,FD002,203,204,237
304,FD002,204,205,198
305,FD002,205,206,221
306,FD002,206,207,184
307,FD002,207,208,150
308,FD002,208,209,201
309,FD002,209,210,184
310,FD002,210,211,214
311,FD002,211,212,149
312,FD002,212,213,196
313,FD002,213,214,146
314,FD002,214,215,226
315,FD002,215,216,229
316,FD002,216,217,162
317,FD002,217,218,237
318,FD002,218,219,156
319,FD002,219,220,234
320,FD002,220,221,178
321,FD002,221,222,195
322,FD002,222,223,218
323,FD002,223,224,174
324,FD002,224,225,156
325,FD002,225,226,178
326,FD002,226,227,184
327,FD002,227,228,262
328,FD002,228,229,176
329,FD002,229,230,186
330,FD002,230,231,144
331,FD002,231,232,242
332,FD002,232,233,190
333,FD002,233,234,159
334,FD002,234,235,183
335,FD002,235,236,239
336,FD002,236,237,209
337,FD002,237,238,156
338,FD002,238,239,263
339,FD002,239,240,266
340,FD002,240,241,183
341,FD002,241,242,273
342,FD002,242,243,230
343,FD002,243,244,128
344,FD002,244,245,253
345,FD002,245,246,194
346,FD002,246,247,197
347,FD002,247,248,234
348,FD002,248,249,202
349,FD002,249,250,184
350,FD002,250,251,266
351,FD002,251,252,135
352,FD002,252,253,149
353,FD002,253,254,260
354,FD002,254,255,340
355,FD002,255,256,163
356,FD002,256,257,309
357,FD002,257,258,143
358,FD002,258,259,205
359,FD002,259,260,316
360,FD003,0,1,259
361,FD003,1,2,253
362,FD003,2,3,222
363,FD003,3,4,272
364,FD003,4,5,213
365,FD003,5,6,278
366,FD003,6,7,424
367,FD003,7,8,267
368,FD003,8,9,406
369,FD003,9,10,481
370,FD003,10,11,197
371,FD003,11,12,170
372,FD003,12,13,185
373,FD003,13,14,207
374,FD003,14,15,202
375,FD003,15,16,344
376,FD003,16,17,312
377,FD003,17,18,447
378,FD003,18,19,229
379,FD003,19,20,338
380,FD003,20,21,220
381,FD003,21,22,192
382,FD003,22,23,196
383,FD003,23,24,494
384,FD003,24,25,193
385,FD003,25,26,243
386,FD003,26,27,320
387,FD003,27,28,200
388,FD003,28,29,223
389,FD003,29,30,218
390,FD003,30,31,183
391,FD003,31,32,189
392,FD003,32,33,231
393,FD003,33,34,459
394,FD003,34,35,231
395,FD003,35,36,324
396,FD003,36,37,324
397,FD003,37,38,201
398,FD003,38,39,288
399,FD003,39,40,188
400,FD003,40,41,295
401,FD003,41,42,193
402,FD003,42,43,321
403,FD003,43,44,180
404,FD003,44,45,205
405,FD003,45,46,204
406,FD003,46,47,269
407,FD003,47,48,174
408,FD003,48,49,256
409,FD003,49,50,161
410,FD003,50,51,190
411,FD003,51,52,222
412,FD003,52,53,164
413,FD003,53,54,194
414,FD003,54,55,525
415,FD003,55,56,195
416,FD003,56,57,215
417,FD003,57,58,178
418,FD003,58,59,299
419,FD003,59,60,190
420,FD003,60,61,199
421,FD003,61,62,246
422,FD003,62,63,231
423,FD003,63,64,195
424,FD003,64,65,234
425,FD003,65,66,165
426,FD003,66,67,263
427,FD003,67,68,201
428,FD003,68,69,170
429,FD003,69,70,172
430,FD003,70,71,409
431,FD003,71,72,232
432,FD003,72,73,215
433,FD003,73,74,193
434,FD003,74,75,259
435,FD003,75,76,153
436,FD003,76,77,255
437,FD003,77,78,221
438,FD003,78,79,166
439,FD003,79,80,147
440,FD003,80,81,347
441,FD003,81,82,285
442,FD003,82,83,181
443,FD003,83,84,226
444,FD003,84,85,266
445,FD003,85,86,341
446,FD003,86,87,172
447,FD003,87,88,322
448,FD003,88,89,207
449,FD003,89,90,181
450,FD003,90,91,156
451,FD003,91,92,158
452,FD003,92,93,171
453,FD003,93,94,392
454,FD003,94,95,166
455,FD003,95,96,491
456,FD003,96,97,275
457,FD003,97,98,307
458,FD003,98,99,145
459,FD003,99,100,152
460,FD004,0,1,321
461,FD004,1,2,299
462,FD004,2,3,307
463,FD004,3,4,274
464,FD004,4,5,193
465,FD004,5,6,331
466,FD004,6,7,221
467,FD004,7,8,230
468,FD004,8,9,334
469,FD004,9,10,354
470,FD004,10,11,301
471,FD004,11,12,272
472,FD004,12,13,256
473,FD004,13,14,253
474,FD004,14,15,224
475,FD004,15,16,184
476,FD004,16,17,151
477,FD004,17,18,343
478,FD004,18,19,210
479,FD004,19,20,245
480,FD004,20,21,227
481,FD004,21,22,211
482,FD004,22,23,280
483,FD004,23,24,186
484,FD004,24,25,150
485,FD004,25,26,297
486,FD004,26,27,163
487,FD004,27,28,202
488,FD004,28,29,247
489,FD004,29,30,297
490,FD004,30,31,263
491,FD004,31,32,219
492,FD004,32,33,201
493,FD004,33,34,276
494,FD004,34,35,221
495,FD004,35,36,143
496,FD004,36,37,388
497,FD004,37,38,177
498,FD004,38,39,202
499,FD004,39,40,206
500,FD004,40,41,279
501,FD004,41,42,280
502,FD004,42,43,223
503,FD004,43,44,203
504,FD004,44,45,177
505,FD004,45,46,321
506,FD004,46,47,375
507,FD004,47,48,322
508,FD004,48,49,446
509,FD004,49,50,172
510,FD004,50,51,285
511,FD004,51,52,357
512,FD004,52,53,304
513,FD004,53,54,197
514,FD004,54,55,344
515,FD004,55,56,347
516,FD004,56,57,193
517,FD004,57,58,281
518,FD004,58,59,177
519,FD004,59,60,218
520,FD004,60,61,244
521,FD004,61,62,297
522,FD004,62,63,170
523,FD004,63,64,184
524,FD004,64,65,351
525,FD004,65,66,175
526,FD004,66,67,167
527,FD004,67,68,163
528,FD004,68,69,226
529,FD004,69,70,185
530,FD004,70,71,312
531,FD004,71,72,308
532,FD004,72,73,181
533,FD004,73,74,244
534,FD004,74,75,230
535,FD004,75,76,152
536,FD004,76,77,148
537,FD004,77,78,250
538,FD004,78,79,218
539,FD004,79,80,305
540,FD004,80,81,187
541,FD004,81,82,197
542,FD004,82,83,184
543,FD004,83,84,159
544,FD004,84,85,277
545,FD004,85,86,232
546,FD004,86,87,259
547,FD004,87,88,388
548,FD004,88,89,168
549,FD004,89,90,212
550,FD004,90,91,354
551,FD004,91,92,191
552,FD004,92,93,196
553,FD004,93,94,249
554,FD004,94,95,239
555,FD004,95,96,270
556,FD004,96,97,262
557,FD004,97,98,245
558,FD004,98,99,167
559,FD004,99,100,261
560,FD004,100,101,260
561,FD004,101,102,194
562,FD004,102,103,224
563,FD004,103,104,203
564,FD004,104,105,170
565,FD004,105,106,266
566,FD004,106,107,183
567,FD004,107,108,304
568,FD004,108,109,325
569,FD004,109,110,186
570,FD004,110,111,297
571,FD004,111,112,340
572,FD004,112,113,184
573,FD004,113,114,161
574,FD004,114,115,131
575,FD004,115,116,344
576,FD004,116,117,342
577,FD004,117,118,543
578,FD004,118,119,187
579,FD004,119,120,177
580,FD004,120,121,194
581,FD004,121,122,174
582,FD004,122,123,226
583,FD004,123,124,170
584,FD004,124,125,239
585,FD004,125,126,302
586,FD004,126,127,235
587,FD004,127,128,248
588,FD004,128,129,190
589,FD004,129,130,166
590,FD004,130,131,370
591,FD004,131,132,254
592,FD004,132,133,489
593,FD004,133,134,247
594,FD004,134,135,149
595,FD004,135,136,205
596,FD004,136,137,225
597,FD004,137,138,178
598,FD004,138,139,251
599,FD004,139,140,298
600,FD004,140,141,199
601,FD004,141,142,209
602,FD004,142,143,184
603,FD004,143,144,297
604,FD004,144,145,228
605,FD004,145,146,303
606,FD004,146,147,234
607,FD004,147,148,193
608,FD004,148,149,261
609,FD004,149,150,149
610,FD004,150,151,351
611,FD004,151,152,262
612,FD004,152,153,168
613,FD004,153,154,203
614,FD004,154,155,295
615,FD004,155,156,139
616,FD004,156,157,298
617,FD004,157,158,399
618,FD004,158,159,288
619,FD004,159,160,187
620,FD004,160,161,303
621,FD004,161,162,313
622,FD004,162,163,285
623,FD004,163,164,380
624,FD004,164,165,255
625,FD004,165,166,269
626,FD004,166,167,263
627,FD004,167,168,196
628,FD004,168,169,227
629,FD004,169,170,161
630,FD004,170,171,399
631,FD004,171,172,273
632,FD004,172,173,457
633,FD004,173,174,370
634,FD004,174,175,156
635,FD004,175,176,180
636,FD004,176,177,242
637,FD004,177,178,170
638,FD004,178,179,435
639,FD004,179,180,344
640,FD004,180,181,134
641,FD004,181,182,205
642,FD004,182,183,190
643,FD004,183,184,379
644,FD004,184,185,259
645,FD004,185,186,163
646,FD004,186,187,273
647,FD004,187,188,254
648,FD004,188,189,239
649,FD004,189,190,381
650,FD004,190,191,297
651,FD004,191,192,190
652,FD004,192,193,197
653,FD004,193,194,145
654,FD004,194,195,159
655,FD004,195,196,174
656,FD004,196,197,170
657,FD004,197,198,164
658,FD004,198,199,176
659,FD004,199,200,225
660,FD004,200,201,378
661,FD004,201,202,241
662,FD004,202,203,324
663,FD004,203,204,211
664,FD004,204,205,242
665,FD004,205,206,263
666,FD004,206,207,379
667,FD004,207,208,290
668,FD004,208,209,161
669,FD004,209,210,167
670,FD004,210,211,146
671,FD004,211,212,229
672,FD004,212,213,197
673,FD004,213,214,128
674,FD004,214,215,361
675,FD004,215,216,244
676,FD004,216,217,200
677,FD004,217,218,236
678,FD004,218,219,190
679,FD004,219,220,202
680,FD004,220,221,274
681,FD004,221,222,202
682,FD004,222,223,247
683,FD004,223,224,268
684,FD004,224,225,418
685,FD004,225,226,194
686,FD004,226,227,287
687,FD004,227,228,279
688,FD004,228,229,280
689,FD004,229,230,250
690,FD004,230,231,194
691,FD004,231,232,273
692,FD004,232,233,289
693,FD004,233,234,207
694,FD004,234,235,199
695,FD004,235,236,225
696,FD004,236,237,212
697,FD004,237,238,187
698,FD004,238,239,365
699,FD004,239,240,149
700,FD004,240,241,332
701,FD004,241,242,222
702,FD004,242,243,327
703,FD004,243,244,267
704,FD004,244,245,205
705,FD004,245,246,161
706,FD004,246,247,211
707,FD004,247,248,184
708,FD004,248,249,255
